user_id,name,gender,phone,salary,purchased
1,Sneha,Male,[phone],116868,1
2,Vikas,Female,[phone],110635,1
3,Ankit,Female,9661621894,116983,0
4,Priya,Male,9519068993,46825,1
5,Priya,Female,9325162255,81461,0
6,Pooja,Female,9783819542,45859,0
7,Priya,Female,9636520029,78108,1
8,Rahul,Male,9811693798,92022,0
9,Priya,Male,9467481607,84341,1
10,Kavya,Male,9571784853,56119,1
11,Amit,Male,9397944867,65372,1
12,Sneha,Female,9691879168,76947,0
13,Amit,Male,9434353344,28533,0
14,Sneha,Male,9277381356,64576,0
15,Ankit,Male,9443074161,54429,0
16,Neha,Female,9168714738,34735,1
17,Sneha,Female,9849861930,119630,0
18,Ankit,Male,9094251469,105425,1
19,Amit,Female,9931410682,62736,0
20,Rohit,Female,9883129030,87179,0
21,Kavya,Female,9033649392,54094,1
22,Sneha,Male,9726895107,114402,1
23,Vikas,Female,9684896754,48122,1
24,Neha,Female,9754695130,98049,0
25,Vikas,Female,9413597319,79501,0
26,Ankit,Male,9951497088,104560,0
27,Neha,Female,9906766093,68276,1
28,Pooja,Female,9565208869,15533,1
29,Vikas,Female,9065482457,110103,0
30,Kavya,Female,9136361157,101403,1
31,Amit,Male,9277177603,15577,0
32,Pooja,Male,9074332701,77356,1
33,Neha,Female,9399887001,50840,1
34,Neha,Female,9814756032,31713,1
35,Vikas,Male,9037492981,42837,1
36,Amit,Female,9798302027,54212,1
37,Kavya,Male,9022682326,67336,0
38,Ankit,Male,9713034977,114288,1
39,Rohit,Female,9489993415,97506,1
40,Kavya,Female,9419745935,82259,0
41,Neha,Female,9484637064,63847,0
42,Neha,Male,9338428732,36557,1
43,Pooja,Female,9476317820,39996,0
44,Ankit,Female,9269210117,67403,0
45,Rahul,Male,9367664276,32370,1
46,Rahul,Female,9562593663,98453,0
47,Rahul,Female,9445995420,47076,1
48,Pooja,Male,9277774088,44659,0
49,Sneha,Female,9123560938,22745,0
50,Sneha,Female,9977566668,41066,0
51,Kavya,Male,9404977178,78071,1
52,Priya,Female,9974991640,89702,0
53,Amit,Female,9458884207,119635,0
54,Priya,Female,9523973612,62209,0
55,Ankit,Male,9192236624,34699,0
56,Priya,Male,9587164883,53282,0
57,Priya,Female,9965214135,33374,1
58,Ankit,Female,9993667453,15226,1
59,Kavya,Female,9417119597,76119,1
60,Priya,Female,9765939180,48392,1
61,Rahul,Male,9821538480,19112,1
62,Priya,Male,9941056165,100625,1
63,Amit,Male,9855478439,86510,1
64,Ankit,Male,9125787679,106056,1
65,Rahul,Female,9821905892,99628,1
66,Sneha,Male,9652699586,102090,1
67,Rohit,Female,9316770294,66909,0
68,Ankit,Male,9930076295,47773,0
69,Vikas,Female,9783527941,111235,1
70,Rahul,Male,9924561415,89611,1
71,Sneha,Male,9576696111,59614,1
72,Amit,Female,9381516974,103357,1
73,Ankit,Female,9719157976,26526,0
74,Vikas,Female,9754366101,111929,1
75,Rahul,Female,9388305812,112019,0
76,Rahul,Female,9427825487,18401,1
77,Ankit,Female,9698678653,97283,1
78,Rahul,Male,9029469983,45868,1
79,Priya,Female,9623048459,86503,1
80,Amit,Male,9709498498,44752,0
81,Ankit,Male,9447477762,98885,0
82,Vikas,Male,9927837812,49039,0
83,Vikas,Male,9915119891,87719,1
84,Pooja,Female,9889350619,24650,0
85,Rahul,Female,9704560823,60611,0
86,Pooja,Male,9869346733,34308,0
87,Sneha,Female,9217342350,86712,1
88,Sneha,Female,9330241846,95964,0
89,Rohit,Female,9976472538,21823,1
90,Neha,Female,9366850850,87298,1
91,Rahul,Female,9701394547,99295,1
92,Vikas,Female,9842140806,102327,1
93,Priya,Male,9656063641,32105,1
94,Sneha,Male,9995822949,106890,0
95,Kavya,Male,9531695771,85326,0
96,Rahul,Female,9633758378,76484,0
97,Ankit,Female,9825567722,68511,0
98,Sneha,Male,9359666132,15640,0
99,Neha,Male,9265412567,45183,1
100,Rohit,Male,9616312283,91366,1
